MovieID,Title,Genre,ReleaseYear,ReleaseDate,Country,RottenTomatoesScore,NumVotesIMDb,NumVotesRT
1,Might toward capital,Comedy,2003,28-09-2003,China,58,7865,10596
2,He however experience,Comedy,1988,14-02-1988,USA,44,1708,220
3,Star responsibility politics,Comedy,1971,02-11-1971,USA,55,4678,7805
4,Exactly live,Comedy,1998,06-08-1998,USA,87,2467,1751
5,Focus improve especially,Documentary,2021,17-12-2021,India,67,5555,697
6,Deal reveal fine,Drama,1996,09-05-1996,USA,100,362,229
7,Drug when,Comedy,1991,24-09-1991,USA,39,556,98
8,Almost option of,Horror,1990,04-08-1990,USA,75,283,1219
9,Film about training,Drama,1983,12-03-1983,USA,69,1041,1467
10,Begin difficult world,Documentary,2005,06-09-2005,USA,87,10079,514
11,Eight,Documentary,1999,17-09-1999,USA,63,426,456
12,Score by attorney,Comedy,2001,29-06-2001,India,86,22577,1782
13,Nice piece near,Drama,1984,18-07-1984,USA,43,23965,445
14,Among money,Drama,1967,29-05-1967,USA,55,2457,1664
15,Purpose miss others show,Action,1963,18-08-1963,USA,78,934,1602
16,Similar off,Drama,1983,03-03-1983,USA,38,2912,53
17,Accept past she somebody,Horror,2019,07-04-2019,USA,36,8691,3326
18,Memory blue,Thriller,1963,04-09-1963,USA,82,24249,50
19,Sport just score,Drama,2009,23-11-2009,India,55,14306,644
20,Mrs close hotel,Comedy,2004,05-04-2004,USA,80,594,136
21,Agree garden,Romance,2005,23-02-2005,USA,77,46809,684
22,Short phone sometimes product,Drama,2003,26-08-2003,USA,55,27847,6812
23,Identify,Drama,2013,07-10-2013,USA,49,2103,490
24,Large over the,Comedy,2014,11-03-2014,India,82,7987,296
25,Picture value,Drama,2008,12-08-2008,USA,69,23341,199
26,Seem into beyond,Comedy,1998,12-12-1998,USA,54,1520,1312
27,Bad side,Drama,1970,16-05-1970,USA,93,1446,216
28,Second,Romance,2007,04-06-2007,USA,41,571,58
29,Character institution good thousand,Sci-Fi,1990,05-06-1990,USA,90,4652,1610
30,Professor either,Drama,2020,13-06-2020,USA,85,7629,404
31,Model station,Action,1996,21-09-1996,USA,80,239,3468
32,Dinner,Action,2019,31-10-2019,USA,63,2201,1023
33,From cold law,Comedy,2013,02-07-2013,USA,67,1374,50
34,Character return,Drama,2021,03-04-2021,USA,74,26678,112
35,Draw trade,Drama,2021,15-08-2021,USA,78,4570,1065
36,Exist put simply,Horror,2018,20-11-2018,USA,56,2839,141
37,Region region,Drama,2003,03-08-2003,Australia,55,8011,122
38,Can shoulder,Thriller,2017,18-02-2017,USA,27,265,21363
39,Above dog,Action,1985,14-12-1985,UK,78,4232,69
40,Record stay lead,Sci-Fi,2011,17-04-2011,USA,57,2630,149
41,Bank government year,Romance,1993,12-04-1993,USA,47,4131,9710
42,Sing office hair,Sci-Fi,2009,31-05-2009,UK,80,3000,73
43,Head lay,Drama,2015,26-07-2015,USA,71,3443,50
44,Majority,Horror,2019,08-08-2019,France,100,167,61
45,Message bed behind,Drama,2012,25-03-2012,USA,42,11862,58
46,Official possible,Action,2025,17-03-2025,India,61,3080,330
47,Example center man,Drama,2003,25-05-2003,USA,78,1304,197
48,Head team onto model,Drama,2011,24-05-2011,Australia,87,280,986
49,Finish,Thriller,2012,14-11-2012,India,92,4950,149
50,Right,Comedy,1993,25-04-1993,USA,61,4726,1206
51,Dog improve perhaps,Comedy,1994,20-12-1994,India,30,4177,302
52,Strong son travel,Drama,1974,07-01-1974,India,33,1159,759
53,Those arm action,Comedy,2018,09-04-2018,USA,54,579,853
54,Perhaps much enjoy,Comedy,1998,22-11-1998,India,80,89519,15686
55,Difficult success organization,Action,2000,11-12-2000,USA,74,125,6518
56,Usually push,Comedy,1990,03-06-1990,USA,77,2281,222
57,Bring tonight early,Thriller,2024,25-05-2024,USA,55,53650,2321
58,Run statement population,Comedy,1950,08-12-1950,USA,50,10178,1341
59,Issue put yes,Comedy,2000,19-04-2000,USA,88,8358,448
60,Carry section,Action,1991,26-03-1991,USA,44,186,1506
61,Either this now,Drama,2009,17-12-2009,USA,37,234,2301
62,Return speech,Documentary,2010,08-12-2010,UK,55,1415,465
63,Subject next per,Comedy,2003,26-04-2003,USA,82,10760,50
64,Education professor four,Thriller,2012,19-03-2012,USA,72,116,854
65,Program ago,Romance,2019,25-08-2019,USA,58,106,4205
66,Owner four four,Drama,1967,04-05-1967,USA,29,1362,381
67,Until government,Drama,2011,28-11-2011,India,87,3197,885
68,Four forget today,Horror,1965,07-11-1965,USA,47,2379,6081
69,Change think create,Drama,2003,28-09-2003,Australia,54,1796,3796
70,However whom,Action,1978,25-08-1978,USA,97,408,303
71,Form floor thank,Comedy,2006,27-05-2006,USA,78,4494,2286
72,Response main,Sci-Fi,1990,19-04-1990,China,38,59537,332
73,Believe TV past,Drama,1989,18-08-1989,USA,55,8238,747
74,Vote,Drama,2025,03-09-2025,UK,69,30377,191
75,Think exactly,Action,1978,20-11-1978,USA,28,4483,3266
76,Power find,Action,1992,26-10-1992,USA,84,1363,156
77,Market one,Action,2007,19-09-2007,France,83,9695,854
78,All hot,Comedy,2019,17-01-2019,USA,80,337,8294
79,Wide clearly provide,Romance,1983,16-08-1983,USA,73,21230,66
80,Sense relationship leader,Horror,2018,08-01-2018,India,77,172,406
81,Discuss result,Romance,2005,06-07-2005,USA,39,2893,87
82,Away bring,Horror,1968,23-03-1968,USA,58,224,281
83,Fall structure,Drama,1980,13-06-1980,Canada,77,2369,3907
84,Physical say face within,Romance,1963,15-06-1963,USA,84,842,9880
85,Under push evening,Documentary,2025,09-10-2025,USA,72,1736,854
86,Around night,Comedy,2001,31-10-2001,USA,82,6899,1326
87,Focus investment her,Horror,2001,21-01-2001,USA,48,10533,721
88,Fly baby,Drama,2010,01-12-2010,USA,58,3871,50
89,Ask clearly if,Romance,2018,03-06-2018,USA,71,36798,50
90,Speech about someone,Comedy,2017,09-03-2017,USA,80,4238,6086
91,Report physical candidate,Comedy,2016,27-02-2016,Germany,39,27289,79
92,You discover,Romance,1991,20-01-1991,USA,83,8090,18542
93,Alone day official,Romance,1988,18-09-1988,France,82,12762,5849
94,Choose common,Horror,1998,12-07-1998,USA,67,78355,657
95,Wonder young must,Action,2008,26-05-2008,USA,44,64113,77
96,All lot,Drama,2022,24-11-2022,USA,88,2444,2487
97,Lay fill mind,Horror,1957,24-02-1957,USA,36,368,4183
98,Hold,Thriller,1994,09-05-1994,USA,32,221,243
99,However listen each,Thriller,2022,01-04-2022,USA,100,5052,33850
100,Best something last,Comedy,2001,20-09-2001,USA,63,128347,121
101,Hair significant fear,Drama,2004,11-10-2004,UK,58,1748,1944
102,Per,Drama,1996,27-04-1996,USA,62,2688,2768
103,Story when should,Sci-Fi,1982,12-08-1982,USA,73,2151,128
104,Market he suggest,Action,1982,23-11-1982,USA,49,6809,600
105,Ever standard fill,Drama,2005,03-06-2005,USA,77,608,50
106,Debate clear light do,Thriller,1992,10-11-1992,USA,78,4973,360
107,Difference sport face,Comedy,2013,14-02-2013,USA,47,8982,1909
108,Official together sure,Thriller,2015,10-01-2015,USA,60,1002,82
109,Cut success,Drama,2000,17-04-2000,USA,64,12175,80
110,Itself role,Comedy,2000,04-01-2000,USA,76,17403,50
111,Everybody provide skin occur,Action,1995,18-12-1995,Canada,70,6820,50
112,Bar,Action,2001,23-08-2001,USA,49,20081,50
113,Health administration,Sci-Fi,2000,15-09-2000,USA,60,235,618
114,Old course,Thriller,1965,11-04-1965,Japan,69,5833,90
115,Poor case,Horror,2002,03-10-2002,Canada,77,1597,50
116,These example yourself,Comedy,1997,20-08-1997,USA,76,29252,353
117,Dinner instead particularly,Drama,2013,16-06-2013,USA,67,1842,50
118,Strong summer,Documentary,2003,06-01-2003,USA,43,10572,888
119,Course now,Comedy,1985,03-05-1985,USA,61,1892,16043
120,Doctor,Comedy,1986,29-09-1986,USA,92,1098,66
121,Ago every boy,Thriller,2010,06-09-2010,France,71,3891,3800
122,Member,Drama,1994,06-06-1994,UK,68,1198,1553
123,Use area many,Comedy,2019,07-06-2019,China,69,2714,308
124,Every place notice,Comedy,2021,24-03-2021,China,55,6991,1029
125,Market,Action,2014,10-10-2014,USA,59,989,304
126,Within,Horror,2006,06-06-2006,USA,70,6905,50
127,Year final,Action,2014,28-05-2014,USA,87,1998,272
128,Chair deep development,Thriller,1959,13-07-1959,USA,95,18806,258
129,Expert get,Comedy,2004,18-11-2004,USA,84,25966,1124
130,Save better,Thriller,1996,05-10-1996,USA,76,2709,50
131,Design than a,Drama,1962,31-08-1962,USA,36,5097,8034
132,Clear trial some society,Romance,2013,26-10-2013,Australia,68,4078,425
133,Up instead avoid,Drama,2011,12-10-2011,UK,87,14592,59
134,Amount manager reflect detail,Comedy,1964,09-11-1964,USA,53,1462,50
135,Possible yet,Comedy,2017,23-01-2017,Japan,82,1717,1037
136,Picture would bad student,Sci-Fi,1992,03-11-1992,USA,63,12626,565
137,Message remember model everything,Romance,1960,07-02-1960,UK,60,7652,50
138,Yet property fall,Horror,2006,05-03-2006,USA,43,6891,257
139,This before,Comedy,1988,27-10-1988,USA,45,1124,55
140,Machine operation,Horror,2006,08-04-2006,India,79,8081,546
141,Shake too,Horror,1964,03-04-1964,USA,33,972,114
142,Identify nice,Comedy,2009,01-10-2009,USA,48,2078,114
143,Decide body minute,Comedy,2001,10-10-2001,Japan,55,4277,50
144,Than appear middle,Comedy,2019,10-11-2019,India,56,1588,312
145,Itself social,Comedy,2017,14-03-2017,USA,49,1006,547
146,Yet,Comedy,1986,30-06-1986,USA,47,1576,234
147,Green,Drama,2015,30-08-2015,USA,94,292,1572
148,When,Comedy,1961,14-08-1961,USA,93,1304,2971
149,Example center man,Comedy,1997,21-02-1997,USA,43,936,473
150,Conference why final,Romance,2018,29-07-2018,USA,93,10953,546
151,Civil prove space,Thriller,2002,04-06-2002,USA,89,6280,50
152,Letter itself girl guy,Thriller,2014,02-03-2014,USA,78,5010,127
153,Us check artist,Documentary,1999,24-11-1999,USA,69,2071,261
